id;Q1- What is your gender?;Q2- Which age group do you belong to?;City;Country;Center (e.g: Univeristy of …., Institute of ….,….);Type (Public/Private);Q3- What is the highest level of education you have completed?;Q4- How many years have you worked in sports statistics in academia?;Q5- Wich best describes your profile?;Q6- Do you currently belong to a sports statistics research group?;Research group name;Link of center or research group;Number of members of research group;Total number of citations in Google Scholar;Total number of citations in Google Scholar since 2018;Total number of citations acording to H-index;Total number of citations acording to H-index since 2018;Number of citations of the article with most citations;Q7- What sport have you worked on the most on a statistical level? (Select all that apply);Number of sports studied
1;Male;30-44;Leeds;England;University of Leeds Beckett;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;ISI Special Interest Group on Sports Statistics;https://www.isi-web.org/committee/special-interest-group-sports-statistics;26;266;229;9;8;51;Soccer;1
2;Male;45-59;Saint Paul;United States;Macalester College;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;622;350;14;11;94;Baseball;1
3;Male;60 +;Bowling Green;United States;University of Bowling Green State;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;9843;2339;34;16;4023;Baseball;1
4;Male;18-29;Barcelona;Spain;University of Pompeu Fabra;Public;Doctorate or PhD;3-4 years;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;72;71;5;5;24;Basketball,Soccer;2
5;Male;45-59;Bergamo ;Italy;University of Bergamo;Public;Doctorate or PhD;3-4 years;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;561;320;12;10;114;Tennis,Cycling,Shot Put;3
6;Female;30-44;Gangodawila;India;University of Sri Jayewardenepura;Public;Doctorate or PhD;Less than 1 year;Part-time sports statistician in academia and part-time in the sports industry;No;No research group ;No research group ;0;106;100;6;6;39;Cricket;2
7;Male;30-44;Northampton;United States;Smith College;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;1997;1566;18;17;336;Baseball;1
8;Male;30-44;Atlanta;United States;University of Emory;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;633;586;10;10;178;American Football;1
9;Male;30-44;Barcelona;Spain;University International of Catalonia;Private;Doctorate or PhD;3-4 years;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;144;143;5;5;63;Running;1
10;Male;30-44;Burnaby;Canada;University of Simon Fraser ;Public;Doctorate or PhD;5 years or more;Academic sports statistician with years of expertise and contributions, but currently working in the sports industry;Yes;Zelus Analytics;https://zelusanalytics.com/;59;2342;1759;27;24;185;Basketball,Soccer;2
11;Male;30-44;Nagoya;Japan;University of Nagoya;Public;Mater's degree;3-4 years;Full-time academic of sports statistics/analytics field;Yes;Sports Behavior Group;https://takedalab.g.sp.m.is.nagoya-u.ac.jp/groups/sports-behavior-group;17;330;323;5;4;267;Basketball,Tennis,Rugby;3
12;Male;30-44;Salerno;Italy;University of Salerno;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;236;234;10;10;38;Tennis;1
13;Male;30-44;Melbourne;Australia;University La Trobe ;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;516;492;10;9;160;Soccer,Australian Football;3
14;Male;45-59;Linköping;Sweeden;University of Linköping;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;Sports analytics at LiU;https://www.ida.liu.se/research/sportsanalytics/;3;2734;1260;28;19;191;Basketball,Soccer,Ice Hockey;3
15;Male;45-59;Brescia;Italy;University of Brescia;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;BigData Analytics in Sports;https://bodai.unibs.it/bdsports/;60;944;509;18;14;63;Soccer;1
16;Male;30-44;Vic;Spain;University of Vic;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;USJ Statistics in Sports Research Group;http://science.sjp.ac.lk/sta/statistics-in-sports-research-group/;12;1895;1292;28;22;147;Basketball,Soccer,Tennis;3
17;Male;30-44;Pisa;Italy;University of Pisa;Public;Doctorate or PhD;5 years or more;Academic sports statistician with years of expertise and contributions, but currently working in the sports industry;No;No research group ;No research group ;0;1121;992;15;15;195;Soccer,Cycling;2
18;Male;45-59;Burnaby;Canada;University of Simon Fraser ;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;Sports Analytics Group;http://www.sfu.ca/sportsanalytics.html;6;1193;491;14;13;162;Soccer,Running,Cycling;3
19;Male;45-59;Barcelona;Spain;Polytechnic University of Catalonia;Public;Doctorate or PhD;3-4 years;Part-time sports statistician in academia and part-time in the sports industry;No;No research group ;No research group ;0;963;695;14;13;228;Soccer,Tennis;1
20;Male;30-44;Madrid;Spain;University IE;Private;Doctorate or PhD;3-4 years;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;540;343;12;11;116;Basketball,Soccer,Running;3
21;Male;30-44;Madison;United States;University of Wisonsin-Madison;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;396;349;10;9;116;Basketball,Baseball,American Football;3
22;Male;60 +;Salerno;Italy;University of Salerno;Public;Doctorate or PhD;3-4 years;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;1115;346;19;10;105;Soccer;1
23;Male;45-59;Denver;United States;University of Denver;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;908;619;13;11;223;Basketball;1
24;Male;60 +;Provo;United States;University Brigham Young;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;Sports Analytics;https://science.byu.edu/research/statistics/sports-analytics;3;5569;1601;43;24;369;Baseball,Soccer,Volleyball;3
25;Male;45-59;Barcelona;Spain;Polytechnic University of Catalonia;Public;Doctorate or PhD;1-2 years;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;812;778;12;12;336;Basketball,Soccer;2
26;Male;30-44;Barcelona;Spain;Polytechnic University of Catalonia;Public;Doctorate or PhD;3-4 years;Academic sports statistician with years of expertise and contributions, but currently working in the sports industry;No;No research group ;No research group ;0;642;634;10;9;194;Basketball,Soccer;4
27;Male;45-59;Padova;Italy;University of Padova;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;771;423;17;12;82;Tennis;1
28;Female;60 +;Perth;Australia;University Edith Cowan;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;27292;11920;89;54;1090;Soccer,Cricket,Other;3
29;Male;30-44;Santa Barbara;United States;University of California Santa Barbara;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;1394;1153;14;14;396;Basketball;1
30;Male;45-59;Dublin;Dublin;University College of Dublin;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;3023;1644;30;20;394;Soccer;1
31;Male;60 +;Leeds;England;University of Leeds;Public;Doctorate or PhD;5 years or more;Part-time sports statistician in academia and part-time in the sports industry;Yes;ISPAS;http://www.ispas.com/index.html;0;3277;1026;33;18;277;Soccer,Rugby Union;1
32;Male;60 +;Vancouver;Canada;University of British Columbia;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;935;298;17;10;103;Basketball,Cricket,Ice Hockey,Pickleball;4
33;Male;30-44;Dortmund;Germany;University Technische of Dortmund;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;BigData Analytics in Sports;https://bodai.unibs.it/bdsports/;60;1255;1070;19;18;232;Soccer;1
34;Male;30-44;Wilmington;United States;University of North Carolina Wilmington;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;122;104;7;7;28;American Football;1
35;Male;60 +;Melbourne;Australia;University Victoria. Institut for Health & Sport;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;50435;24031;108;67;7774;Soccer,Ice Hockey,Running,Cycling,AFL,Skiing,Rowing Rugby Union,Rugby 7s,Swimming;9
36;Female;30-44;Gangodawila;India;University of Sri Jayewardenepura;Public;Doctorate or PhD;3-4 years;Full-time academic of sports statistics/analytics field;Yes;USJ Statistics in Sports Research Group;http://science.sjp.ac.lk/sta/statistics-in-sports-research-group/;12;147;124;7;5;31;Cricket;1
37;Male;45-59;Athens ;Greece;University of Economics and Business Athens ;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;AUEB sports analytics group;https://aueb-analytics.wixsite.com/sports;8;6140;2935;40;29;486;Basketball,Soccer,Handball;3
38;Male;30-44;Luxemburg;Luxemburg;University of Luxemburg;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;S-TRAINING;https://s-training.eu/;51;5508;4399;25;20;3229;Soccer,Table tennis;2
39;Male;30-44;Bonn;Germany;University of Bonn;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;484;416;11;11;133;Running;1
40;Male;30-44;Saratoga Springs;United States;Skidmore College;Private;Doctorate or PhD;5 years or more;Academic sports statistician with years of expertise and contributions, but currently working in the sports industry;No;No research group ;No research group ;0;618;536;12;9;142;American Football;2
41;Male;30-44;Sannio;Italy;University of Sannio;Public;Doctorate or PhD;1-2 years;Full-time academic of sports statistics/analytics field;Yes;BigData Analytics in Sports;https://bodai.unibs.it/bdsports/;60;217;176;7;7;37;Soccer,Tennis;2
42;Female;45-59;Brescia;Italy;University of Brescia;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;BigData Analytics in Sports;https://bodai.unibs.it/bdsports/;60;897;508;14;12;104;Basketball;4
43;Female;30-44;Canberra;Australia;University of Canberra;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;414;359;9;9;77;Soccer,Rugby Union, Rugby League, Field Hockey;4
44;Male;45-59;Fairfield;United States;University of Fairfield;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;ISI Special Interest Group on Sports Statistics;https://www.isi-web.org/committee/special-interest-group-sports-statistics;26;351;176;12;8;42;Basketball,e-Sports;2
45;Male;30-44;Rapenburg;Netherlands;University of Leiden;Public;Doctorate or PhD;5 years or more;Part-time sports statistician in academia and part-time in the sports industry;Yes;Sports Data Center;https://www.universiteitleiden.nl/en/science/sport-data-center;0;381;354;9;9;79;Soccer,e-Sports,Running,Judo;2
46;Male;30-44;Bergamo ;Italy;University of Bergamo;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;BigData Analytics in Sports;https://bodai.unibs.it/bdsports/;60;365;314;13;12;50;Basketball;1
47;Male;45-59;Ottawa;Canada;University of Ottawa;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;158;93;6;5;67;American Football,Ice Hockey;2
48;Male;30-44;Dadri;India;University of Shiv Nadar;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;2055;1498;17;15;1117;Basketball,Soccer,Cricket;3
49;Male;60 +;Roma;Italy;Sapienza University of Roma;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;408;66;9;3;185;Sports for all;1
50;Male;60 +;Birmingham;England;University of Newman;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;949;811;18;16;93;Soccer,Cycling,Muay Thai,Rugby;4
51;Male;45-59;Galway;Ireland;University of Galway;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes; Sonrai Health Data Science Research Cluster;https://cs.universityofgalway.ie/science-engineering/school-of-maths/sonra%C3%AD/#;44;8167;4000;44;33;826;Soccer;1
52;Male;30-44;Aarhus;Denmark ;University of Aarhus;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;4755;3607;36;32;424;Running;1
53;Male;45-59;Raleigh;United States;University of North Carolina State;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;A group of students at my institution.  We do not have any titles.;A group of students at my institution.  We do not have any titles.;0;7931;3153;46;30;1074;Basketball,Baseball,American Football;3
54;Male;45-59;Provo;United States;University Brigham Young;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;Sports Analytics;https://science.byu.edu/research/statistics/sports-analytics;3;338;274;11;10;51;Basketball,Tennis,Ice Hockey,Volleyball;4
55;Male;30-44;Pisa;Italy;University of Pisa;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;KDD-Lab;https://kdd.isti.cnr.it/;42;3151;2772;30;29;393;Soccer;1
56;Male;30-44;Pittsburgh;United States;University of Pittsburh;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;3161;1587;28;16;740;Basketball,Soccer,American Football;3
57;Male;30-44;Stanford;United States;University of Stanford;Private;Doctorate or PhD;Less than 1 year;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;373;282;10;8;161;Baseball;1
58;Male;30-44;Cambridge;United States;University of Harvard;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;Harvard Sports Analytics Lab;https://sportsanalytics.stat.harvard.edu/;6;141;95;5;4;66;Basketball,Soccer,American Football;3
59;Female;45-59;Salerno;Italy;University of Salerno;Public;Doctorate or PhD;3-4 years;Full-time academic of sports statistics/analytics field;Yes;BigData Analytics in Sports;https://bodai.unibs.it/bdsports/;60;307;245;9;8;57;Soccer,Tennis;2
60;Male;18-29;Lovaina;Belgium;Katholieke University of Leuven;Private;Mater's degree;3-4 years;Full-time academic of sports statistics/analytics field;Yes;DTAI Sports Analytics Lab;https://dtai.cs.kuleuven.be/stories/categories/sports-analytics/;0;263;263;11;11;59;Soccer;1
61;Male;30-44;Melbourne;Australia;University Victoria. Institut for Health & Sport;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;4169;3733;37;36;220;Basketball,Baseball,Soccer,Tennis,Australian Football;5
62;Female;45-59;Stanford;United States;University of Stanford;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;5636;3149;42;33;416;Running;1
63;Male;30-44;Granada;Spain;University of Granada;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;997;803;15;12;190;Basketball;1
64;Male;30-44;Provo;United States;University Brigham Young;Private;Doctorate or PhD;3-4 years;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;121;86;5;5;73;Basketball,Soccer,American Football,Tennis;4
65;Male;60 +;Cardiff;Gales ;University of Cardiff;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;Euro Working Group on OR in Sports;https://www.euro-online.org/websites/orinsports/;87;4525;2182;37;29;400;Soccer,Cricket,Running,Cycling,Handball,Netball,AFL,Orienteering,Rugby Union;8
66;Male;45-59;Canton;United States;University of St Lawrence;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;SCORE Network;https://score-network.eu/;8;710;223;13;8;92;Ice Hockey;1
67;Male;30-44;Gangodawila;India;University of Sri Jayewardenepura;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;USJ Statistics in Sports Research Group ;http://science.sjp.ac.lk/sta/statistics-in-sports-research-group/;12;78;66;5;4;25;Soccer,Cricket;2
68;Male;30-44;Prague;Czech Republic;Czech Technical University in Prague ;Public;Doctorate or PhD;3-4 years;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;357;338;9;9;82;Soccer;1
69;Male;30-44;Melbourne;Australia;University Victoria. Institut for Health & Sport;Public;Doctorate or PhD;5 years or more;Academic sports statistician with years of expertise and contributions, but currently working in the sports industry;No;No research group ;No research group ;0;136;134;7;7;34;Basketball,Soccer,Tennis,Australian Football;4
70;Prefer not to say;45-59;Eindhoven;Netherlands;Eindhoven University of Technology;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;Euro Working Group on OR in Sports;https://www.euro-online.org/websites/orinsports/;87;5058;2005;38;26;277;Soccer,Tennis;2
71;Male;45-59;Montreal;Canada;University McGill;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;7607;3750;52;34;480;Ice Hockey,Canadian Football;2
72;Male;60 +;Irvine;United States;University of California;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;Sport statistics group @UCI;https://sites.uci.edu/sportstatistics/;3;50030;19403;48;34;34771;Basketball,Baseball,American Football;3
73;Male;18-29;Montreal;Canada;University McGill;Public;Doctorate or PhD;5 years or more;Part-time sports statistician in academia and part-time in the sports industry;No;No research group ;No research group ;0;104;104;3;3;86;Basketball,Ice Hockey;2
74;Male;60 +;Burnaby;Canada;University of Simon Fraser ;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;SFU: Sports Analytics Group;http://www.sfu.ca/sportsanalytics.html;6;2776;945;25;17;583;Cricket;1
75;Female;30-44;Melbourne;Australia;University Victoria. Institut for Health & Sport;Public;Doctorate or PhD;3-4 years;Full-time academic of sports statistics/analytics field;Yes;Sport area in IHES Analytics & Technology research. ;https://www.vu.edu.au/institute-for-health-sport-ihes;8;672;632;13;13;181;Netball,Australian Football;2
76;Male;60 +;Trieste;Italy;University of Trieste;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;BigData Analytics in Sports;https://bodai.unibs.it/bdsports/;60;1931;1235;15;11;603;Soccer;1
77;Male;30-44;Gent;Belgium;University of Gent ;Public;Mater's degree;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;178;177;5;5;52;Soccer;1
78;Male;30-44;Lovaina;Belgium;Katholieke University of Leuven;Private;Doctorate or PhD;5 years or more;Part-time sports statistician in academia and part-time in the sports industry;Yes;DTAI Sports Analytics Lab;https://dtai.cs.kuleuven.be/sports/;9;858;752;17;16;181;Soccer;1
79;Female;18-29;Lovaina;Belgium;Katholieke University of Leuven;Private;Mater's degree;3-4 years;Full-time academic of sports statistics/analytics field;Yes;DTAI Sports Analytics Lab;https://dtai.cs.kuleuven.be/sports/;9;58;58;4;4;20;Soccer;1
80;Male;45-59;Venezia;Italy;University of Venezia Ca' Foscari;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;3545;1727;23;17;1126;Soccer;1
81;Male;60 +;Dibrugarh;India;Sri Sri Aniruddhadeva Sports University;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;1212;856;13;11;399;Basketball,Soccer,Cricket,Tennis,Running,So many other sports;6
82;Male;45-59;Oslo;Norway;Norwegian School of Sport Sciences;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;11707;9074;48;41;2457;Soccer;1
83;Male;18-29;Pittsburgh;United States;University Carnegie Mellon;Private;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;Statistics in Sports Resesarch Group;https://www.stat.cmu.edu/cmsac/#alumni;0;124;124;6;6;33;Baseball,American Football;2
84;Male;45-59;Caen;France;University of Caen;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;No;No research group ;No research group ;0;1130;427;18;13;143;Basketball,American Football;2
85;Female;45-59;Brescia;Italy;University of Brescia;Public;Doctorate or PhD;5 years or more;Full-time academic of sports statistics/analytics field;Yes;BigData Analytics in Sports;https://bodai.unibs.it/bdsports/;60;1579;1029;21;19;167;Basketball;1
